Number;InsertionTime;SearchTime;RemovingTime;IndexingTime;IndexSearchingTime;InsertionUsedMemory;SearchUsedMemory;RemovingUsedMemory;IndexingUsedMemory;IndexSearchingUsedMemory;InsertionDiskOperationsCount;SearchDiskOperationsCount;RemovingDiskOperationsCount;IndexingDiskOperationsCount;IndexSearchingDiskOperationsCount;MaxSearchDepth;IndexMaxSearchDepth
248;0;0;0;58277;0;0;3211924;0;3270585;3270585;1;0;1;2,81e+005;3;1;3
249;10;10;0;61564;0;0;3294675;0;3482130;3482130;1;0;1;2e+005;2;1;2
250;0;0;0;65147;0;0;3403826;0;3775281;3775281;1;0;1;1,98e+005;2;1;2
251;0;0;0;69702;0;0;3520977;0;4076432;4076432;1;0;1;1,97e+005;2;1;2
252;0;0;0;74081;0;0;3646128;0;4385583;4385583;1;0;1;1,96e+005;1;1;2
253;0;0;0;58525;0;0;3285803;0;3346022;3346022;1;0;1;4,01e+005;6;1;3
254;0;0;0;58358;0;0;3294286;0;3401111;3401111;1;0;1;3,46e+005;3;1;3
255;0;0;0;60384;0;0;3349713;0;3685988;3685988;1;0;1;2,18e+005;2;1;2
256;0;0;0;63224;0;0;3422996;0;4093095;4093095;1;0;1;2,1e+005;2;1;2
257;0;0;0;65976;0;0;3501423;0;4504610;4504610;1;0;1;2,06e+005;2;1;2
258;0;0;0;68735;0;0;3585178;0;4921453;4921453;1;0;1;2,04e+005;2;1;2
259;0;0;0;58614;0;0;3347669;0;3413786;3413786;1;0;1;4,45e+005;6;1;3
260;0;0;0;58706;0;0;3356156;0;3487377;3487377;1;0;1;3,71e+005;3;1;3
261;0;0;0;60307;0;0;3411587;0;3808960;3808960;1;0;1;2,28e+005;2;1;2
262;0;0;0;63284;0;0;3484874;0;4277527;4277527;1;0;1;2,16e+005;2;1;2
263;10;10;0;66066;0;0;3563305;0;4750318;4750318;1;0;1;2,11e+005;2;1;2
264;0;0;0;68914;0;0;3647064;0;5228437;5228437;1;0;1;2,07e+005;2;1;2
265;0;0;0;58193;0;0;3412896;0;3443681;3443681;1;0;1;3,02e+005;6;1;3
266;0;0;0;58577;0;0;3424831;0;3483216;3483216;1;0;1;2,79e+005;6;1;3
267;0;0;0;61371;0;0;3507566;0;3694837;3694837;1;0;1;2e+005;2;1;2
268;0;0;0;65607;0;0;3616701;0;3987972;3987972;1;0;1;1,98e+005;2;1;2
269;0;0;0;69998;0;0;3733836;0;4289107;4289107;1;0;1;1,97e+005;2;1;2
270;0;0;0;74624;0;0;3858971;0;4598242;4598242;1;0;1;1,96e+005;2;1;2
271;0;0;0;58184;0;0;3502222;0;3533283;3533283;1;0;1;3,02e+005;6;1;3
272;0;0;0;58518;0;0;3514173;0;3572834;3572834;1;0;1;2,79e+005;6;1;3
273;0;0;0;61469;0;0;3596924;0;3784379;3784379;1;0;1;2e+005;2;1;2
274;0;0;0;65465;0;0;3706075;0;4077530;4077530;1;0;1;1,98e+005;2;1;2
275;0;0;0;70347;0;0;3823226;0;4378681;4378681;1;0;1;1,97e+005;2;1;2
276;0;0;0;74380;0;0;3948377;0;4687832;4687832;1;0;1;1,96e+005;2;1;2
277;0;0;0;58649;0;0;3588052;0;3648271;3648271;1;0;1;4,01e+005;6;1;3
278;0;0;0;58714;0;0;3596535;0;3703360;3703360;1;0;1;3,53e+005;6;1;3
279;0;0;0;60485;0;0;3651962;0;3988237;3988237;1;0;1;2,21e+005;2;1;2
280;0;0;0;63372;0;0;3725245;0;4395344;4395344;1;0;1;2,11e+005;2;1;2
281;0;0;0;66153;0;0;3803672;0;4806859;4806859;1;0;1;2,07e+005;2;1;2
282;0;0;0;68766;0;0;3887427;0;5223702;5223702;1;0;1;2,03e+005;2;1;2
283;0;0;0;58809;0;0;3649918;0;3710049;3710049;1;0;1;4,45e+005;6;1;3
284;0;0;0;58737;0;0;3658405;0;3777384;3777384;1;0;1;3,8e+005;6;1;3
285;0;0;0;60596;0;0;3713836;0;4111209;4111209;1;0;1;2,31e+005;2;1;2
286;0;0;0;63448;0;0;3787123;0;4579776;4579776;1;0;1;2,16e+005;2;1;2
287;0;0;0;66276;0;0;3865554;0;5052567;5052567;1;0;1;2,11e+005;2;1;2
288;0;0;0;69149;8;0;3949313;0;5530686;5530686;1;0;1;2,08e+005;2;1;2
289;0;0;0;74321;480;0;3715124;0;3762001;4502823;1;0;1;4,62e+005;27;1;3
290;0;0;0;74950;492;0;3727059;0;3793488;4514758;1;0;1;4,36e+005;15;1;3
291;0;0;0;77949;485;0;3809794;0;4005071;4597493;1;0;1;3,01e+005;3;1;2
292;0;0;0;83784;484;0;3918929;0;4297860;4706628;1;0;1;2,99e+005;2;1;2
293;0;0;0;89225;486;0;4036064;0;4598791;4823763;1;0;1;2,98e+005;2;1;2
294;0;0;0;97170;485;0;4161199;0;4908504;5011847;1;0;1;2,97e+005;2;1;2
295;0;0;0;74286;492;0;3804450;0;3851595;4592149;1;0;1;4,62e+005;27;1;3
296;0;0;0;75284;483;0;3816401;0;3883106;4604100;1;0;1;4,36e+005;15;1;3
297;0;0;0;77956;485;0;3899152;0;4094613;4686851;1;0;1;3,01e+005;3;1;2
298;0;0;0;83741;486;0;4008303;0;4387418;4796002;1;0;1;2,99e+005;2;1;2
299;0;0;0;89466;490;0;4125454;0;4688365;4913153;1;0;1;2,98e+005;2;1;2
300;0;0;0;97329;485;0;4250605;0;4998094;5101437;1;0;1;2,97e+005;2;1;2
301;0;0;0;75534;485;0;3890280;0;3963537;4677967;1;0;1;6,43e+005;43;1;4
302;0;0;0;75847;491;0;3898763;0;4012780;4686462;1;0;1;5,31e+005;16;1;3
303;0;0;0;77397;485;0;3954190;0;4298427;4741889;1;0;1;3,27e+005;3;1;2
304;0;0;0;81231;483;0;4027473;0;4705596;4815172;1;0;1;3,16e+005;3;1;2
305;0;0;0;85268;492;0;4105900;0;5116595;5116595;1;0;1;3,1e+005;2;1;2
306;0;0;0;89555;484;0;4189655;0;5533324;5533324;1;0;1;3,07e+005;2;1;2
307;0;0;0;75734;486;0;3952146;0;4031459;4739845;1;0;1;7,1e+005;44;1;4
308;0;0;0;75455;484;0;3960633;0;4086896;4748332;1;0;1;5,73e+005;16;1;3
309;0;0;0;77368;485;0;4016064;0;4421441;4803763;1;0;1;3,39e+005;4;1;2
310;0;0;0;81480;484;0;4089351;0;4889664;4889664;1;0;1;3,24e+005;2;1;2
311;0;0;0;85388;493;0;4167782;0;5362751;5362751;1;0;1;3,16e+005;2;1;2
312;0;0;0;89273;483;0;4251541;0;5840414;5840414;1;0;1;3,11e+005;2;1;2
313;8;8;0;10;0;0;4017368;0;4019387;4029386;1;0;1;20;0;1;1
314;0;0;0;0;0;0;4029303;0;4031322;4050521;1;0;1;20;0;1;1
315;0;0;0;16;0;0;4112038;0;4114057;4206856;1;0;1;20;0;1;1
316;0;0;0;0;15;0;4221173;0;4223192;4407991;1;0;1;20;0;1;1
317;0;0;0;15;0;0;4338308;0;4340327;4617126;1;0;1;20;0;1;1
318;0;0;0;0;0;0;4463443;0;4465462;4834261;1;0;1;20;0;1;1
319;0;0;0;0;16;0;4106694;0;4108713;4118804;1;0;1;20;0;1;1
320;0;0;0;16;6;0;4118645;0;4120664;4139955;1;0;1;20;0;1;1
321;0;0;0;0;0;0;4201396;0;4203415;4296306;1;0;1;20;0;1;1
322;0;0;0;16;0;0;4310547;0;4312566;4497457;1;0;1;20;0;1;1
323;0;0;0;0;15;0;4427698;0;4429717;4706608;1;0;1;20;0;1;1
324;0;0;0;6;0;0;4552849;0;4554868;4923759;1;0;1;20;0;1;1
325;0;0;0;0;16;0;4192524;0;4194543;4201414;1;0;1;20;0;1;1
326;0;0;0;0;16;0;4201007;0;4203026;4216153;1;0;1;20;0;1;1
327;0;0;0;0;15;0;4256434;0;4258453;4320524;1;0;1;20;0;1;1
328;0;0;0;15;0;0;4329717;0;4331736;4455263;1;0;1;20;0;1;1
329;0;0;0;16;0;0;4408144;0;4410163;4594962;1;0;1;20;0;1;1
330;0;0;0;16;0;0;4491899;0;4493918;4739989;1;0;1;20;0;1;1
331;0;0;0;0;16;0;4254390;0;4256409;4263280;1;0;1;20;0;1;1
332;0;0;0;0;16;0;4262877;0;4264896;4278023;1;0;1;20;0;1;1
333;0;0;15;0;0;0;4318308;0;4320327;4382398;1;0;1;20;0;1;1
334;0;0;0;22;0;0;4391595;0;4393614;4517141;1;0;1;20;0;1;1
335;0;0;0;16;0;0;4470026;0;4472045;4656844;1;0;1;20;0;1;1
336;0;0;0;15;16;0;4553785;0;4555804;4801875;1;0;1;20;0;1;1
337;0;0;0;16;0;86422;4320514;86446;4321843;4331842;1,22;0,99;1,14;20;0;2;1
338;0;0;0;16;0;0;4331859;0;4333978;4353177;1;0;1;20;0;1;1
339;0;0;0;0;7;0;4414794;0;4416913;4509712;1;0;1;20;0;1;1
340;0;0;15;0;0;0;4524129;0;4526248;4711047;1;0;1;20;0;1;1
341;0;0;0;16;0;0;4641464;0;4643583;4920382;1;0;1;20;0;1;1
342;0;0;0;0;16;0;4766799;0;4768918;5137717;1;0;1;20;0;1;1
343;0;0;0;15;0;0;4410250;0;4412369;4422460;1;0;1;20;0;1;1
344;0;0;0;0;0;0;4422401;0;4424520;4443811;1;0;1;20;0;1;1
345;0;0;0;16;0;0;4505352;0;4507471;4600362;1;0;1;20;0;1;1
346;0;0;0;16;0;0;4614703;0;4616822;4801713;1;0;1;20;0;1;1
347;0;0;0;0;0;0;4732054;0;4734173;5011064;1;0;1;20;0;1;1
348;0;0;0;15;0;0;4857405;0;4859524;5228415;1;0;1;20;0;1;1
349;0;0;0;16;0;3148417;4497800;1619660;4499399;4506270;2,22;0,99;2,16;20;0;2;1
350;0;0;0;0;16;0;4505963;0;4508082;4521209;1;0;1;20;0;1;1
351;0;0;0;0;16;0;4561590;0;4563709;4625780;1;0;1;20;0;1;1
352;0;0;0;0;0;0;4635073;0;4637192;4760719;1;0;1;20;0;1;1
353;0;0;0;16;0;0;4713700;0;4715819;4900618;1;0;1;20;0;1;1
354;0;0;0;15;7;0;4797655;0;4799774;5045845;1;0;1;20;0;1;1
355;0;0;0;16;0;3192647;4560872;1687795;4562465;4569336;2,54;1;1,99;20;0;2;1
356;0;0;0;0;15;0;4569033;0;4571152;4584279;1;0;1;20;0;1;1
357;0;0;0;0;0;0;4624664;0;4626783;4688854;1;0;1;20;0;1;1
358;0;0;0;0;16;0;4698151;0;4700270;4823797;1;0;1;20;0;1;1
359;0;0;0;0;16;0;4776782;0;4778901;4963700;1;0;1;20;0;1;1
360;0;0;15;0;0;0;4860741;0;4862860;5108931;1;0;1;20;0;1;1
361;16;16;0;16;0;4627379;4628132;3722573;4629603;4639602;2,02;0,99;2,43;20;0;2;1
362;0;0;16;0;16;4641021;4641803;2805930;4642718;4661917;2,02;0,996;2,87;20;0;2;1
363;0;0;0;0;0;0;4724334;0;4727253;4820052;1;0;1;20;0;1;1
364;0;0;0;0;16;0;4835269;0;4838188;5022987;1;0;1;20;0;1;1
365;0;0;0;0;0;0;4954204;0;4957123;5233922;1;0;1;20;0;1;1
366;0;0;0;15;0;0;5081139;0;5084058;5452857;1;0;1;20;0;1;1
367;15;15;0;16;0;4726000;4726758;4727439;4728710;4738304;2,05;1;2,47;20;0;2;1
368;0;0;0;16;0;4739655;4740444;2854981;4741348;4760639;2,02;1;2,62;20;0;2;1
369;6;6;0;0;16;0;4822980;0;4825899;4918790;1;0;1;20;0;1;1
370;15;15;0;16;0;0;4933931;0;4936850;5121741;1;0;1;20;0;1;1
371;0;0;0;15;0;0;5052882;0;5055801;5332692;1;0;1;20;0;1;1
372;0;0;0;16;0;0;5179833;0;5182752;5551643;1;0;1;20;0;1;1
373;0;0;0;16;0;4821043;4821726;4543752;4823863;4830734;2,89;0,974;2,97;20;0;2;1
374;0;0;7;15;0;4831479;4832173;3587567;4833714;4846841;2,36;0,988;2,69;20;0;2;1
375;15;15;16;0;16;0;4888022;0;4890941;4953012;1;0;1;20;0;1;1
376;0;0;0;15;0;0;4963105;0;4966024;5089551;1;0;1;20;0;1;1
377;0;0;0;16;0;0;5043332;0;5046251;5231050;1;0;1;20;0;1;1
378;0;0;16;0;0;0;5128887;0;5131806;5377877;1;0;1;20;0;1;1
379;0;0;16;0;15;4892942;4893613;4894578;4895709;4902580;3,05;1;2,5;20;0;2;1
380;16;16;0;16;15;4903380;4904004;4904857;4905436;4918563;2,49;1;2,1;20;0;2;1
381;0;0;6;0;0;0;4959748;0;4962667;5024738;1;0;1;20;0;1;1
382;0;0;0;0;16;0;5034835;0;5037754;5161281;1;0;1;20;0;1;1
383;0;0;0;15;0;0;5115066;0;5117985;5302784;1;0;1;20;0;1;1
384;0;0;16;0;0;0;5200625;0;5203544;5449615;1;0;1;20;0;1;1
385;15;31;16;0;15;4968074;674188;437494;4970615;4980614;2,11;0,986;3,52;20;0;2;1
386;0;0;16;0;0;4982039;688345;403027;4984394;5003593;2,05;0,994;2,61;20;0;2;1
387;0;0;16;0;15;10162;780032;10186;5070929;5163728;1,02;0,999;1,01;20;0;2;1
388;0;0;15;0;0;0;884977;0;5183864;5368663;1;0;1;20;0;1;1
389;0;0;16;0;16;0;1005912;0;5304799;5581598;1;0;1;20;0;1;1
390;0;0;15;16;0;0;1134847;0;5433734;5802533;1;0;1;20;0;1;1
391;15;15;16;0;16;5075684;781779;782413;5078157;5088248;2,11;1;2,3;20;0;2;1
392;16;32;0;0;7;5089605;795924;797481;5091964;5111255;2,05;1;2,4;20;0;2;1
393;0;0;16;0;16;0;879628;0;5178515;5271406;1;0;1;20;0;1;1
394;15;15;16;0;15;0;992579;0;5291466;5476357;1;0;1;20;0;1;1
395;0;0;15;0;0;0;1113530;0;5412417;5689308;1;0;1;20;0;1;1
396;0;0;16;0;16;0;1242481;0;5541368;5910259;1;0;1;20;0;1;1
397;0;0;15;0;16;5179632;885861;887753;5183075;5189946;2,76;0,976;3,51;20;0;2;1
398;16;16;15;0;6;5190693;896862;899695;5194675;5206513;2,37;0,99;2,59;20;0;2;1
399;16;32;0;15;0;3518969;959047;1769601;5252613;5314684;1,73;0,999;1,49;20;0;2;1
400;0;0;22;0;0;0;1030809;0;5329696;5453223;1;0;1;20;0;1;1
401;16;16;16;15;0;0;1113036;0;5411923;5596722;1;0;1;20;0;1;1
402;0;0;16;15;0;0;1200591;0;5499478;5745549;1;0;1;20;0;1;1
403;0;0;0;16;0;5260642;966754;967803;5264013;5270884;3,13;1;2,02;20;0;2;1
404;6;6;15;0;16;5271733;977845;978854;5274444;5287571;2,57;1;1,89;20;0;2;1
405;15;15;16;0;0;3573376;1040114;1799000;5333675;5395746;1,77;1;1,46;20;0;2;1
406;0;0;0;16;0;0;1111875;0;5410762;5534289;1;0;1;20;0;1;1
407;7;22;0;16;0;0;1194106;0;5492993;5677792;1;0;1;20;0;1;1
408;0;0;16;0;0;0;1281665;0;5580552;5826623;1;0;1;20;0;1;1
409;31;47;38;15;0;191120;195076;197840;5351820;5361346;2,1;0,984;2,87;20;0;2;1
410;47;69;47;0;15;208811;213302;217840;5371815;5388141;2,05;0,992;2,94;20;0;2;1
411;54;70;69;0;0;303606;309466;270312;5459777;5552576;2,01;0,999;2,08;20;0;2;1
412;69;100;84;0;0;428841;436667;15870;5581328;5766127;2;0,999;1,64;20;0;2;1
413;84;131;100;0;16;1142595;575606;598074;5714295;5991094;1,8;1;1,41;20;0;2;1
414;100;154;96;10;8;632096;725159;333650;5857246;6226045;1,4;1;1,21;20;0;2;1
415;32;48;22;0;15;345234;349277;350620;5505581;5515672;2,1;1;1,52;20;0;2;1
416;47;69;31;0;0;363069;367699;369460;5523412;5542703;2,05;1;1,74;20;0;2;1
417;78;94;69;0;15;458100;463871;469681;5620216;5707022;2,01;1;2,36;20;0;2;1
418;85;116;85;0;15;583219;590872;288377;5735442;5920333;2;1;1,91;20;0;2;1
419;100;153;101;0;15;1263618;729749;639481;5868425;6145316;1,8;1;1,41;20;0;2;1
420;115;168;97;10;8;691410;20326;350574;6011392;6380283;1,4;1;1,2;20;0;2;1
421;47;84;47;0;16;496161;500556;504082;5657243;5664114;3,68;1,98;2,95;20;0;3;1
422;53;69;46;7;0;510992;515026;519545;5673519;5685357;2,56;0,989;2,3;20;0;2;1
423;62;93;101;0;0;577324;583977;598235;5752202;5800216;2,17;0,998;2,62;20;0;2;1
424;54;85;69;16;0;666200;674576;42069;5824448;5947975;2,04;0,999;2,3;20;0;2;1
425;90;121;85;16;0;762967;770562;143498;5915755;6100554;2,02;0,999;1,78;20;0;2;1
426;69;101;100;16;0;467696;11716;281308;6009094;6255165;1,95;1;1,97;20;0;2;1
427;63;94;47;0;22;616774;620946;622720;5777465;5784336;4,08;2;2,6;20;0;3;1
428;63;78;32;0;0;631279;634885;637047;5791704;5804831;2,68;1;1,51;20;0;2;1
429;46;77;38;0;0;696970;703058;707573;5860696;5919362;2,24;1;1,75;20;0;2;1
430;85;116;70;15;0;785431;792927;800795;5971895;6065333;2,05;1;2,37;20;0;2;1
431;69;100;85;0;0;880406;28627;524309;6032673;6217472;2,04;1;2,2;20;0;2;1
432;69;107;132;0;0;576986;128416;2930;6125680;6371751;1,96;1;1,56;20;0;2;1
433;85;147;100;16;0;736704;315782;319265;5901980;5911506;2,67;1,99;3,25;20;0;3;1
434;100;138;117;8;0;758971;337413;343068;5926551;5942877;2,05;0,992;3,01;20;0;2;1
435;110;141;135;10;0;858342;11757;33700;6046662;6117388;2,01;0,999;2,12;20;0;2;1
436;184;247;178;2;8;134659;147004;125367;6151060;6335859;2;0,999;2,03;20;0;2;1
437;248;332;230;2;3;277127;292403;167242;6291795;6568594;2;1;1,78;20;0;2;1
438;243;334;262;10;0;433865;19878;62034;6441970;6810769;2;1;1,72;20;0;2;1
439;73;136;69;16;0;71340;80226;82376;6095513;6105604;2,56;2;2,55;20;0;3;1
440;69;107;47;0;15;94007;102160;104988;6117968;6137259;2,05;1;1,6;20;0;2;1
441;163;210;101;0;0;193662;206004;213580;6224844;6311650;2,01;1;1,82;20;0;2;1
442;163;226;144;9;0;328853;341018;348754;6359071;6529877;2;1;1,87;20;0;2;1
443;212;291;192;10;5;471077;56864;94912;6485737;6762628;2;1;1,76;20;0;2;1
444;246;328;270;3;8;627831;213667;373993;6635672;7004563;2;1;1,87;20;0;2;1
445;100;158;104;2;4;261521;266779;270980;6283938;6289574;3,81;1,99;3,12;20;0;3;1
446;78;109;84;0;0;277434;286011;293074;6306043;6317881;2,51;0,989;2,39;20;0;2;1
447;100;138;120;2;8;350852;362870;380714;6393686;6441700;2,17;0,998;2,34;20;0;2;1
448;116;154;183;8;0;448955;31476;213832;6471060;6594587;2,09;0,999;2,62;20;0;2;1
449;147;194;224;2;2;550726;131834;264887;6565511;6750310;2,04;0,999;2,48;20;0;2;1
450;179;242;256;8;0;655829;240322;342981;6672746;6918817;2,03;1;2,36;20;0;2;1
451;116;179;69;0;0;421511;427615;163;6443429;6450300;4,24;2;2,39;20;0;3;1
452;86;133;54;0;0;438316;17541;23345;6466488;6479615;2,82;1;1,54;20;0;2;1
453;116;154;85;2;8;512849;95116;102807;6544388;6603054;2,27;1;1,68;20;0;2;1
454;116;169;97;10;0;610389;191837;200290;6640775;6755553;2,1;1;1,73;20;0;2;1
455;169;238;131;10;0;711843;294529;304139;6744302;6915024;2,06;1;1,75;20;0;2;1
456;178;279;212;8;2;820705;404660;405461;6836652;7082723;2,05;1;2,03;20;0;2;1
457;497;811;698;8;0;73632;30711;48372;6662634;6669766;3,12;1,99;4,22;20;0;3;1
458;427;780;615;8;1;144269;78637;1465;6699347;6715673;2,93;2;3,38;20;0;3;1
459;594;815;777;0;0;84947;30971;54176;6840246;6910972;2,01;0,999;2,72;20;0;2;1
460;856;1120;1018;10;8;69247;15472;55880;7013745;7152471;2;0,999;2,47;20;0;2;1
461;1160;1471;1341;2;8;62950;19024;79310;7208992;7415718;2;0,999;2,46;20;0;2;1
462;1391;1765;1482;10;4;78396;33477;42770;7318094;7686893;2;1;2,01;20;0;2;1
463;475;796;473;2;3;88905;46021;60837;7018693;7028784;3,12;2;2,9;20;0;3;1
464;425;767;401;2;2;159628;6150;11126;7054719;7072719;2,93;2;2,27;20;0;3;1
465;576;800;302;10;0;98327;44240;52029;7181068;7267874;2,01;1;1,32;20;0;2;1
466;868;1123;394;0;8;82484;28504;37992;7338319;7509125;2;1;1,33;20;0;2;1
467;1270;1584;624;10;8;75938;31925;46325;7517414;7772220;2;1;1,47;20;0;2;1
468;1391;1765;666;0;0;91232;46101;62239;7704341;8043147;2;1;1,43;20;0;2;1
469;594;906;522;2;8;97504;51384;73781;7375230;7380866;3,78;1,99;3,15;20;0;3;1
470;544;867;535;10;8;167191;27593;48399;7435753;7444381;3,49;1,99;3,13;20;0;3;1
471;500;722;542;3;3;102983;66899;20642;7574496;7627832;2,17;0,998;2,23;20;0;2;1
472;626;878;594;0;8;89030;38002;77877;7722945;7816383;2,11;0,999;1,92;20;0;2;1
473;786;1086;880;8;2;54843;24223;536;7903288;8042014;2,08;0,999;2,27;20;0;2;1
474;939;1280;998;2;8;58022;16654;84475;8073163;8257177;2,06;0,999;2,1;20;0;2;1
475;654;985;413;2;3;41875;80947;13854;7831449;7838320;4,21;2;2,64;20;0;3;1
476;576;908;393;10;8;109328;57200;74809;7891479;7904387;3,65;2;2,48;20;0;3;1
477;515;777;331;2;2;47846;1583;28528;8016444;8075110;2,27;1;1,49;20;0;2;1
478;647;978;415;0;1;21246;62063;85357;8158499;8273277;2,18;1;1,49;20;0;2;1
479;788;1166;524;0;1;168501;42139;67125;8311098;8481820;2,13;1;1,58;20;0;2;1
480;937;1441;615;0;8;154592;21743;47095;8462389;8689055;2,09;1;1,53;20;0;2;1
481;969;1624;1039;10;8;47869;9045;22171;8268518;8275650;3,07;2;3,08;20;0;3;1
482;956;1642;1140;11;5;32334;29900;996;8333245;8344777;3,04;2;2,92;20;0;3;1
483;1165;1682;765;0;2;81966;35427;19681;8480798;8551524;2,01;0,999;1,35;20;0;2;1
484;1696;2474;1088;2;2;77713;30783;27954;8660857;8799583;2;0,999;1,4;20;0;2;1
485;2178;2871;1474;10;0;77973;7559;28807;8876460;9083186;2;0,999;1,59;20;0;2;1
486;2691;3427;2067;10;0;27881;7735;2851;9108219;9382945;2;1;1,74;20;0;2;1
487;1054;1789;837;0;8;66963;33231;1912;8720921;8731012;3,07;2;2,32;20;0;3;1
488;970;1674;820;0;8;58141;15371;24894;8786411;8804411;3,04;2;2,37;20;0;3;1
489;1176;1701;628;0;8;26136;23113;34543;8924836;9011642;2,01;1;1,17;20;0;2;1
490;1767;2628;809;0;0;22367;17751;26598;9088423;9259229;2;1;1,17;20;0;2;1
491;2186;2841;1019;10;8;22155;37142;12063;9287266;9542072;2;1;1,33;20;0;2;1
492;2682;3417;1391;10;4;57202;36845;13405;9502777;9841583;2;1;1,33;20;0;2;1
493;1210;1854;911;0;0;6168;13690;13566;9204798;9210434;3,82;1,99;2,72;20;0;3;1
494;1118;1776;835;2;8;21060;37539;25804;9302937;9311565;3,46;2;2,42;20;0;3;1
495;1013;1542;765;2;8;80310;745;8875;9457822;9505836;2,15;0,998;1,51;20;0;2;1
496;1231;1824;941;8;2;77118;35041;6827;9616903;9721007;2,09;0,999;1,46;20;0;2;1
497;1473;2229;1107;2;9;69543;28143;10402;9802956;9941682;2,06;0,999;1,42;20;0;2;1
498;1760;2677;1432;8;2;67761;30869;17695;9982055;10166069;2,04;0,999;1,42;20;0;2;1
499;1332;1985;758;10;8;60987;29502;20051;9770417;9777288;4,23;2;2,43;20;0;3;1
500;1181;1867;787;0;0;72639;40909;22051;9857383;9870291;3,7;2;2,4;20;0;3;1
501;1034;1638;656;0;1;37914;963;1059;10007820;10066486;2,22;1;1,34;20;0;2;1
502;1261;2065;789;0;0;36672;42845;6251;10184443;10299221;2,13;1;1,33;20;0;2;1
503;1503;2663;1028;10;8;46642;12947;7509;10356998;10527720;2,09;1;1,32;20;0;2;1
504;1733;3237;1249;0;0;52806;31776;28141;10549025;10775691;2,07;1;1,34;20;0;2;1
